-200,488,415.16
-200,489,414.87
-200,490,414.58
-200,491,414.28
-200,492,413.99
-200,493,413.7
-200,494,413.4
-200,495,413.11
-200,496,412.81
-200,497,412.52
-200,498,412.22
-200,499,411.93
-200,500,411.63
-200,501,411.34
-200,502,411.04
-200,503,410.74
-200,504,410.44
-200,505,410.15
-200,506,409.85
-200,507,409.55
-200,508,409.25
-200,509,408.95
-200,510,408.65
-200,511,408.35
-200,512,408.05
-200,513,407.75
-200,514,407.45
-200,515,407.15
-200,516,406.85
-200,517,406.55
-200,518,406.25
-200,519,405.95
-200,520,405.64
-200,521,405.34
-200,522,405.04
-200,523,404.74
-200,524,404.43
-200,525,404.13
-200,526,403.83
-200,527,403.53
-200,528,403.23
-200,529,402.92
-200,530,402.62
-200,531,402.31
-200,532,402.01
-200,533,401.71
-200,534,401.4
-200,535,401.1
-200,536,400.79
-200,537,400.48
-200,538,400.18
-200,539,399.87
-200,540,399.57
-200,541,399.26
-200,542,398.96
-200,543,398.65
-200,544,398.34
-200,545,398.04
-200,546,397.73
-200,547,397.42
-200,548,397.12
-200,549,396.81
-200,550,396.5
-200,551,396.2
-200,552,395.89
-200,553,395.58
-200,554,395.27
-200,555,394.97
-200,556,394.66
-200,557,394.35
-200,558,394.04
-200,559,393.73
-200,560,393.42
-200,561,393.12
-200,562,392.81
-200,563,392.5
-200,564,392.19
-200,565,391.88
-200,566,391.57
-200,567,391.26
-200,568,390.95
-200,569,390.64
-200,570,390.34
-200,571,390.03
-200,572,389.72
-200,573,389.41
-200,574,389.1
-200,575,388.79
-200,576,388.48
-200,577,388.17
-200,578,387.85
-200,579,387.54
-200,580,387.23
-200,581,386.92
-200,582,386.61
-200,583,386.3
-200,584,385.99
-200,585,385.68
-200,586,385.37
-200,587,385.06
-200,588,384.75
-200,589,384.44
-200,590,384.13
-200,591,383.82
-200,592,383.5
-200,593,383.19
-200,594,382.88
-200,595,382.57
-200,596,382.26
-200,597,381.95
-200,598,381.63
-200,599,381.32
-200,600,381.01
-200,601,380.7
-200,602,380.39
-200,603,380.07
-200,604,379.76
-200,605,379.45
-200,606,379.14
-200,607,378.82
-200,608,378.51
-200,609,378.2
-200,610,377.89
-200,611,377.57
-200,612,377.26
-200,613,376.95
-200,614,376.64
-200,615,376.33
-200,616,376.01
-200,617,375.7
-200,618,375.39
-200,619,375.08
-200,620,374.76
-200,621,374.45
-200,622,374.14
-200,623,373.82
-200,624,373.51
-200,625,373.2
-200,626,372.88
-200,627,372.57
-200,628,372.26
-200,629,371.95
-200,630,371.63
-200,631,371.32
-200,632,371.01
-200,633,370.69
-200,634,370.38
-200,635,370.07
-200,636,369.76
-200,637,369.44
-200,638,369.13
-200,639,368.81
-200,640,368.5
-200,641,368.19
-200,642,367.87
-200,643,367.56
-200,644,367.25
-200,645,366.93
-200,646,366.62
-200,647,366.31
-200,648,365.99
-200,649,365.68
-200,650,365.36
-200,651,365.05
-200,652,364.74
-200,653,364.42
-200,654,364.11
-200,655,363.8
-200,656,363.48
-200,657,363.17
-200,658,362.86
-200,659,362.54
-200,660,362.23
-200,661,361.91
-200,662,361.6
-200,663,361.29
-200,664,360.97
-200,665,360.66
-200,666,360.34
-200,667,360.03
-200,668,359.72
-200,669,359.4
-200,670,359.09
-150,1,350.02
-150,2,350.15
-150,3,350.64
-150,4,350.96
-150,5,351.51
-150,6,351.97
-150,7,352.44
-150,8,352.9
-150,9,353.35
-150,10,353.76
-150,11,354.18
-150,12,354.59
-150,13,354.96
-150,14,355.4
-150,15,355.82
-150,16,356.27
-150,17,356.69
-150,18,357.09
-150,19,357.52
-150,20,357.94
-150,21,358.37
-150,22,358.77
-150,23,359.19
-150,24,359.6
-150,25,360.02
-150,26,360.45
-150,27,360.87
-150,28,361.3
-150,29,361.72
-150,30,362.16
-150,31,362.57
-150,32,362.99
-150,33,363.41
-150,34,363.82
-150,35,364.24
-150,36,364.65
-150,37,365.07
-150,38,365.49
-150,39,365.91
-150,40,366.33
-150,41,366.75
-150,42,367.18
-150,43,367.6
-150,44,368.01
-150,45,368.43
-150,46,368.84
-150,47,369.26
-150,48,369.67
-150,49,370.09
-150,50,370.51
-150,51,370.92
-150,52,371.34
-150,53,371.76
-150,54,372.19
-150,55,372.6
-150,56,373.02
-150,57,373.44
-150,58,373.84
-150,59,374.26
-150,60,374.67
-150,61,375.09
-150,62,375.51
-150,63,375.92
-150,64,376.34
-150,65,376.76
-150,66,377.18
-150,67,377.59
-150,68,378.01
-150,69,378.42
-150,70,378.83
-150,71,379.24
-150,72,379.65
-150,73,380.07
-150,74,380.49
-150,75,380.9
-150,76,381.32
-150,77,381.73
-150,78,382.15
-150,79,382.56
-150,80,382.98
-150,81,383.39
-150,82,383.8
-150,83,384.21
-150,84,384.62
-150,85,385.04
-150,86,385.45
-150,87,385.86
-150,88,386.28
-150,89,386.69
-150,90,387.1
-150,91,387.51
-150,92,387.92
-150,93,388.33
-150,94,388.74
-150,95,389.15
-150,96,389.56
-150,97,389.97
-150,98,390.38
-150,99,390.79
-150,100,391.2
-150,101,391.61
-150,102,392.02
-150,103,392.43
-150,104,392.84
-150,105,393.25
-150,106,393.66
-150,107,394.07
-150,108,394.47
-150,109,394.88
-150,110,395.28
-150,111,395.69
-150,112,396.1
-150,113,396.51
-150,114,396.92
-150,115,397.33
-150,116,397.73
-150,117,398.14
-150,118,398.54
-150,119,398.95
-150,120,399.35
-150,121,399.76
-150,122,400.16
-150,123,400.56
-150,124,400.97
-150,125,401.37
-150,126,401.78
-150,127,402.18
-150,128,402.59
-150,129,402.99
-150,130,403.39
-150,131,403.79
-150,132,404.19
-150,133,404.59
-150,134,405
-150,135,405.4
-150,136,405.8
-150,137,406.2
-150,138,406.6
-150,139,407
-150,140,407.4
-150,141,407.8
-150,142,408.2
-150,143,408.6
-150,144,409
-150,145,409.39
-150,146,409.79
-150,147,410.19
-150,148,410.58
-150,149,410.97
-150,150,411.37
-150,151,411.77
-150,152,412.17
-150,153,412.56
-150,154,412.95
-150,155,413.35
-150,156,413.74
-150,157,414.13
-150,158,414.52
-150,159,414.92
-150,160,415.31
-150,161,415.7
-150,162,416.09
-150,163,416.48
-150,164,416.87
-150,165,417.26
-150,166,417.65
-150,167,418.04
-150,168,418.43
-150,169,418.81
-150,170,419.2
-150,171,419.58
-150,172,419.97
-150,173,420.35
-150,174,420.74
-150,175,421.12
-150,176,421.5
-150,177,421.88
-150,178,422.27
-150,179,422.65
-150,180,423.03
-150,181,423.41
-150,182,423.79
-150,183,424.17
-150,184,424.54
-150,185,424.92
-150,186,425.3
-150,187,425.67
-150,188,426.05
-150,189,426.42
-150,190,426.8
-150,191,427.17
-150,192,427.54
-150,193,427.92
-150,194,428.29
-150,195,428.66
-150,196,429.03
-150,197,429.4
-150,198,429.76
-150,199,430.13
-150,200,430.5
-150,201,430.86
-150,202,431.22
-150,203,431.58
-150,204,431.94
-150,205,432.31
-150,206,432.66
-150,207,433.03
-150,208,433.39
-150,209,433.75
-150,210,434.1
-150,211,434.46
-150,212,434.82
-150,213,435.17
-150,214,435.52
-150,215,435.88
-150,216,436.23
-150,217,436.58
-150,218,436.93
-150,219,437.27
-150,220,437.62
-150,221,437.96
-150,222,438.3
-150,223,438.65
-150,224,438.99
-150,225,439.33
-150,226,439.67
-150,227,440
-150,228,440.34
-150,229,440.67
-150,230,441.01
-150,231,441.34
-150,232,441.67
-150,233,442
-150,234,442.33
-150,235,442.65
-150,236,442.98
-150,237,443.3
-150,238,443.62
-150,239,443.94
-150,240,444.26
-150,241,444.57
-150,242,444.89
-150,243,445.2
-150,244,445.51
-150,245,445.82
-150,246,446.14
-150,247,446.44
-150,248,446.75
-150,249,447.05
-150,250,447.35
-150,251,447.65
-150,252,447.95
-150,253,448.25
-150,254,448.54
-150,255,448.83
-150,256,449.12
-150,257,449.41
-150,258,449.69
-150,259,449.97
-150,260,450.26
-150,261,450.53
-150,262,450.81
-150,263,451.08
-150,264,451.36
-150,265,451.62
-150,266,451.89
-150,267,452.16
-150,268,452.43
-150,269,452.69
-150,270,452.95
-150,271,453.21
-150,272,453.46
-150,273,453.71
-150,274,453.96
-150,275,454.21
-150,276,454.46
-150,277,454.7
-150,278,454.94
-150,279,455.17
-150,280,455.41
-150,281,455.64
-150,282,455.86
-150,283,456.09
-150,284,456.31
-150,285,456.53
-150,286,456.75
-150,287,456.96
-150,288,457.17
-150,289,457.38
-150,290,457.58
-150,291,457.78
-150,292,457.98
-150,293,458.18
-150,294,458.37
-150,295,458.56
-150,296,458.74
-150,297,458.92
-150,298,459.1
-150,299,459.27
-150,300,459.44
-150,301,459.61
-150,302,459.77
-150,303,459.93
-150,304,460.09
-150,305,460.25
-150,306,460.4
-150,307,460.54
-150,308,460.68
-150,309,460.82
-150,310,460.95
-150,311,461.09
-150,312,461.22
-150,313,461.34
-150,314,461.47
-150,315,461.59
-150,316,461.7
-150,317,461.81
-150,318,461.92
-150,319,462.02
-150,320,462.13
-150,321,462.22
-150,322,462.31
-150,323,462.4
-150,324,462.48
-150,325,462.56
-150,326,462.63
-150,327,462.7
-150,328,462.76
-150,329,462.82
-150,330,462.87
-150,331,462.92
-150,332,462.96
-150,333,463
-150,334,463.04
-150,335,463.07
-150,336,463.1
-150,337,463.12
-150,338,463.14
-150,339,463.16
-150,340,463.17
-150,341,463.18
-150,342,463.18
-150,343,463.18
-150,344,463.17
-150,345,463.16
-150,346,463.14
-150,347,463.12
-150,348,463.1
-150,349,463.07
-150,350,463.04
-150,351,462.99
-150,352,462.94
-150,353,462.89
-150,354,462.83
-150,355,462.77
-150,356,462.71
-150,357,462.64
-150,358,462.56
-150,359,462.49
-150,360,462.41
-150,361,462.32
-150,362,462.24
-150,363,462.15
-150,364,462.05
-150,365,461.94
-150,366,461.83
-150,367,461.72
-150,368,461.6
-150,369,461.48
-150,370,461.36
-150,371,461.23
-150,372,461.1
-150,373,460.96
-150,374,460.82
-150,375,460.67
-150,376,460.52
-150,377,460.36
-150,378,460.21
-150,379,460.05
-150,380,459.88
-150,381,459.7
-150,382,459.53
-150,383,459.35
-150,384,459.17
-150,385,458.99
-150,386,458.8
-150,387,458.6
-150,388,458.41
-150,389,458.21
-150,390,458.01
-150,391,457.8
-150,392,457.59
-150,393,457.37
-150,394,457.16
-150,395,456.94
-150,396,456.72
-150,397,456.49
-150,398,456.27
-150,399,456.03
-150,400,455.8
-150,401,455.56
-150,402,455.32
-150,403,455.08
-150,404,454.84
-150,405,454.59
-150,406,454.34
-150,407,454.09
-150,408,453.84
-150,409,453.58
-150,410,453.32
-150,411,453.06
-150,412,452.8
-150,413,452.53
-150,414,452.26
-150,415,452
-150,416,451.72
-150,417,451.45
-150,418,451.17
-150,419,450.89
-150,420,450.61
-150,421,450.33
-150,422,450.05
-150,423,449.76
-150,424,449.47
-150,425,449.19
-150,426,448.9
-150,427,448.6
-150,428,448.31
-150,429,448.01
-150,430,447.71
-150,431,447.42
-150,432,447.12
-150,433,446.82
-150,434,446.52
-150,435,446.21
-150,436,445.9
-150,437,445.6
-150,438,445.29
-150,439,444.98
-150,440,444.67
-150,441,444.36
-150,442,444.04
-150,443,443.73
-150,444,443.41
-150,445,443.09
-150,446,442.77
-150,447,442.45
-150,448,442.14
-150,449,441.81
-150,450,441.49
-150,451,441.17
-150,452,440.85
-150,453,440.52
-150,454,440.2
-150,455,439.87
-150,456,439.54
-150,457,439.21
-150,458,438.87
-150,459,438.54
-150,460,438.21
-150,461,437.87
-150,462,437.54
-150,463,437.2
-150,464,436.87
-150,465,436.53
-150,466,436.2
-150,467,435.86
-150,468,435.52
-150,469,435.18
-150,470,434.84
-150,471,434.5
-150,472,434.16
-150,473,433.82
-150,474,433.47
-150,475,433.13
-150,476,432.78
-150,477,432.44
-150,478,432.09
-150,479,431.74
-150,480,431.4
-150,481,431.05
-150,482,430.7
-150,483,430.35
-150,484,430
-150,485,429.65
-150,486,429.3
-150,487,428.95
-150,488,428.6
-150,489,428.25
-150,490,427.89
-150,491,427.54
-150,492,427.19
-150,493,426.83
-150,494,426.47
-150,495,426.12
-150,496,425.76
-150,497,425.41
-150,498,425.05
-150,499,424.69
-150,500,424.34
-150,501,423.98
-150,502,423.62
-150,503,423.26
-150,504,422.9
-150,505,422.54
-150,506,422.19
-150,507,421.83
-150,508,421.46
-150,509,421.1
-150,510,420.74
-150,511,420.38
-150,512,420.02
-150,513,419.66
-150,514,419.3
-150,515,418.93
-150,516,418.57
-150,517,418.21
-150,518,417.85
-150,519,417.48
-150,520,417.12
-150,521,416.76
-150,522,416.39
-150,523,416.03
-150,524,415.66
-150,525,415.3
-150,526,414.94
-150,527,414.57
-150,528,414.2
-150,529,413.83
-150,530,413.47
-150,531,413.1
-150,532,412.73
-150,533,412.37
-150,534,412
-150,535,411.63
-150,536,411.26
-150,537,410.9
-150,538,410.53
-150,539,410.16
-150,540,409.79
-150,541,409.42
-150,542,409.05
-150,543,408.68
-150,544,408.31
-150,545,407.94
-150,546,407.57
-150,547,407.2
-150,548,406.83
-150,549,406.47
-150,550,406.1
-150,551,405.73
-150,552,405.36
-150,553,404.99
-150,554,404.61
-150,555,404.24
-150,556,403.87
-150,557,403.5
-150,558,403.12
-150,559,402.75
-150,560,402.38
-150,561,402.01
-150,562,401.63
-150,563,401.26
-150,564,400.89
-150,565,400.52
-150,566,400.15
-150,567,399.77
-150,568,399.4
-150,569,399.03
-150,570,398.66
-150,571,398.28
-150,572,397.91
-150,573,397.53
-150,574,397.16
-150,575,396.78
-150,576,396.41
-150,577,396.04
-150,578,395.66
-150,579,395.29
-150,580,394.91
-150,581,394.54
-150,582,394.17
-150,583,393.79
-150,584,393.41
-150,585,393.04
-150,586,392.66
-150,587,392.29
-150,588,391.92
-150,589,391.54
-150,590,391.16
-150,591,390.79
-150,592,390.41
-150,593,390.04
-150,594,389.66
-150,595,389.29
-150,596,388.91
-150,597,388.53
-150,598,388.16
-150,599,387.78
-150,600,387.41
-150,601,387.03
-150,602,386.65
-150,603,386.28
-150,604,385.9
-150,605,385.53
-150,606,385.15
-150,607,384.77
-150,608,384.39
-150,609,384.02
-150,610,383.64
-150,611,383.27
-150,612,382.89
-150,613,382.51
-150,614,382.13
-150,615,381.76
-150,616,381.38
-150,617,381
-150,618,380.62
-150,619,380.25
-150,620,379.87
-150,621,379.49
-150,622,379.12
-150,623,378.74
-150,624,378.36
-150,625,377.99
-150,626,377.61
-150,627,377.23
-150,628,376.85
-150,629,376.47
-150,630,376.1
-150,631,375.72
-150,632,375.34
-150,633,374.96
-150,634,374.58
-150,635,374.21
-150,636,373.83
-150,637,373.45
-150,638,373.07
-150,639,372.7
-150,640,372.32
-150,641,371.94
-150,642,371.56
-150,643,371.18
-150,644,370.8
-150,645,370.43
-150,646,370.05
-150,647,369.67
-150,648,369.29
-150,649,368.91
-150,650,368.53
-150,651,368.16
-150,652,367.78
-150,653,367.4
-150,654,367.02
-150,655,366.64
-150,656,366.27
-150,657,365.89
-150,658,365.51
-150,659,365.13
-150,660,364.75
-150,661,364.37
-150,662,363.99
-150,663,363.61
-150,664,363.24
-150,665,362.86
-150,666,362.48
-150,667,362.1
-150,668,361.72
-150,669,361.35
-150,670,360.97
-100,1,349.88
-100,2,350.41
-100,3,351.21
-100,4,351.78
-100,5,352.41
-100,6,352.95
-100,7,353.48
-100,8,354.02
-100,9,354.52
-100,10,355.12
-100,11,355.67
-100,12,356.24
-100,13,356.79
-100,14,357.33
-100,15,357.84
-100,16,358.35
-100,17,358.84
-100,18,359.39
-100,19,359.91
-100,20,360.45
-100,21,360.98
-100,22,361.5
-100,23,362.03
-100,24,362.55
-100,25,363.1
-100,26,363.63
-100,27,364.18
-100,28,364.7
-100,29,365.22
-100,30,365.74
-100,31,366.26
-100,32,366.77
-100,33,367.31
-100,34,367.83
-100,35,368.36
-100,36,368.89
-100,37,369.42
-100,38,369.95
-100,39,370.47
-100,40,371
-100,41,371.53
-100,42,372.05
-100,43,372.58
-100,44,373.1
-100,45,373.62
-100,46,374.14
-100,47,374.66
-100,48,375.19
-100,49,375.72
-100,50,376.25
-100,51,376.78
-100,52,377.31
-100,53,377.82
-100,54,378.34
-100,55,378.86
-100,56,379.38
-100,57,379.91
-100,58,380.43
-100,59,380.95
-100,60,381.48
-100,61,382
-100,62,382.52
-100,63,383.04
-100,64,383.57
-100,65,384.1
-100,66,384.62
-100,67,385.14
-100,68,385.66
-100,69,386.18
-100,70,386.7
-100,71,387.22
-100,72,387.74
-100,73,388.26
-100,74,388.79
-100,75,389.31
-100,76,389.83
-100,77,390.35
-100,78,390.87
-100,79,391.38
-100,80,391.9
-100,81,392.42
-100,82,392.94
-100,83,393.46
-100,84,393.98
-100,85,394.5
-100,86,395.02
-100,87,395.54
-100,88,396.06
-100,89,396.57
-100,90,397.09
-100,91,397.61
-100,92,398.12
-100,93,398.64
-100,94,399.15
-100,95,399.67
-100,96,400.19
-100,97,400.71
-100,98,401.23
-100,99,401.74
-100,100,402.26
-100,101,402.77
-100,102,403.28
-100,103,403.8
-100,104,404.31
-100,105,404.83
-100,106,405.35
-100,107,405.86
-100,108,406.37
-100,109,406.88
-100,110,407.39
-100,111,407.91
-100,112,408.42
-100,113,408.93
-100,114,409.44
-100,115,409.96
-100,116,410.47
-100,117,410.98
-100,118,411.49
-100,119,412
-100,120,412.51
-100,121,413.02
-100,122,413.53
-100,123,414.04
-100,124,414.55
-100,125,415.06
-100,126,415.56
-100,127,416.07
-100,128,416.58
-100,129,417.08
-100,130,417.59
-100,131,418.1
-100,132,418.6
-100,133,419.11
-100,134,419.61
-100,135,420.12
-100,136,420.62
-100,137,421.13
-100,138,421.63
-100,139,422.13
-100,140,422.64
-100,141,423.14
-100,142,423.64
-100,143,424.14
-100,144,424.64
-100,145,425.15
-100,146,425.65
-100,147,426.15
-100,148,426.64
-100,149,427.14
-100,150,427.64
-100,151,428.14
-100,152,428.63
-100,153,429.13
-100,154,429.63
-100,155,430.12
-100,156,430.62
-100,157,431.11
-100,158,431.61
-100,159,432.1
-100,160,432.59
-100,161,433.08
-100,162,433.58
-100,163,434.07
-100,164,434.56
-100,165,435.05
-100,166,435.54
-100,167,436.03
-100,168,436.51
-100,169,437
-100,170,437.49
-100,171,437.98
-100,172,438.46
-100,173,438.95
-100,174,439.43
-100,175,439.92
-100,176,440.4
-100,177,440.88
-100,178,441.36
-100,179,441.84
-100,180,442.32
-100,181,442.8
-100,182,443.28
-100,183,443.76
-100,184,444.24
-100,185,444.71
-100,186,445.19
-100,187,445.66
-100,188,446.13
-100,189,446.61
-100,190,447.08
-100,191,447.55
-100,192,448.02
-100,193,448.49
-100,194,448.95
-100,195,449.42
-100,196,449.88
-100,197,450.35
-100,198,450.81
-100,199,451.28
-100,200,451.74
-100,201,452.2
-100,202,452.66
-100,203,453.12
-100,204,453.57
-100,205,454.03
-100,206,454.48
-100,207,454.93
-100,208,455.39
-100,209,455.84
-100,210,456.29
-100,211,456.74
-100,212,457.19
-100,213,457.63
-100,214,458.08
-100,215,458.52
-100,216,458.96
-100,217,459.4
-100,218,459.84
-100,219,460.28
